TF	target	target_in_MO	GRNboost2_weight	MO_log2FC	MO_abs_diff	MO_change	MACS2_score (chip)
PAX3	TUBA1C	tuba1c.l	2.3864319711551856	0.0844104520658452	324.5	not changed	
PAX3	CCT4	cct4.l	2.3764732380039697	0.806120266405965	312.5	not changed	
PAX3	CCT4	cct4.s	2.3764732380039697	-0.7464903963633605	951.5	not changed	
PAX3	PPID	ppid.l	2.3703414073141804	-1.4819390180468668	1140.5	decreased	
PAX3	PPID	ppid.s	2.3703414073141804	-0.368526363448979	957.5	not changed	
PAX3	NEIL1	neil1.l	2.369793462567916	-1.4372478901847252	722.5	decreased	
PAX3	C19ORF53		2.359332177069924				26.0
PAX3	C12ORF4	c12orf4.l	2.353605970401818	-0.1828037929404035	38.5	not changed	
PAX3	RBM19	rbm19.l	2.3410108993376206	-0.7404170193551354	560.0	not changed	
PAX3	LLPH	llph.s	2.3409620647040663	-1.116059144839277	2003.5	decreased	
PAX3	NOP10	nop10.s	2.336792546986425	-0.6837839687916979	1089.0	decreased	
PAX3	ZNF577		2.3326301028686856				
PAX3	PFAS	pfas.s	2.323055292394038	-0.6463023246192438	186.5	not changed	
PAX3	PFN1		2.3133798073100347				
PAX3	SMARCE1		2.301118663543993				
PAX3	FKBP11	fkbp11.l	2.285908398214405	-1.0089887832272546	40.5	not changed	
PAX3	FKBP11	fkbp11.s	2.285908398214405	-0.7500217469916524	7.5	not changed	
PAX3	ATG16L1	atg16l1.l	2.270322454439868	0.147068387785469	44.0	not changed	
PAX3	ATG16L1	atg16l1.s	2.270322454439868	0.180770977654104	171.0	not changed	
PAX3	NCBP2	ncbp2.l	2.267469218592363	-0.6074621947367485	910.5	not changed	
PAX3	SUPT4H1	supt4h1.l	2.2614036163255253	0.127957619478399	50.5	not changed	
PAX3	SUPT4H1	supt4h1.s	2.2614036163255253	0.0481185950244157	16.5	not changed	
PAX3	PLXNB2	plxnb2.l	2.254848370522294	-0.4351868826922525	278.5	not changed	
PAX3	PLXNB2	plxnb2.s	2.254848370522294	-0.4062136488918377	560.0	not changed	
PAX3	GPX2		2.25057676026301				
PAX3	SURF6	surf6.l	2.222811102164296	0.2890765396717852	304.5	not changed	
PAX3	AHNAK		2.2219543010053893				35.0
PAX3	TOX	tox.s	2.2206814790364646	-1.3062464726550926	109.0	not changed	
PAX3	TOX	tox.l	2.2206814790364646	-0.8875252707415874	280.5	not changed	
PAX3	TRAF4	traf4.l	2.211010381016075	-0.0389013508163919	8.5	not changed	
PAX3	TRAF4	traf4.s	2.211010381016075	-1.217230716220669	26.5	not changed	
PAX3	GADD45G	gadd45g.l	2.207592941652423	-0.8851100795720493	260.0	not changed	
PAX3	GADD45G	gadd45g.s	2.207592941652423	-1.0187772070306282	235.0	not changed	
PAX3	TTF1		2.2050074046663544				
PAX3	PNO1	pno1.l	2.1918136270737563	-0.4931436680584983	597.0	not changed	
PAX3	CCDC15		2.1821204145971147				
PAX3	NOP14	nop14.l	2.1819513728041016	-0.5775402590594623	767.5	not changed	
PAX3	SCUBE2	scube2.s	2.1816151081648547	0.955430034433744	602.0	not changed	105.0
PAX3	SCUBE2	scube2.l	2.1816151081648547	1.1126649454945494	551.0	increased	105.0
PAX3	NAA10	naa10.l	2.175286127843153	0.1336784352319693	40.0	not changed	
PAX3	NAA10	naa10.s	2.175286127843153	-1.0816177641485567	503.5	decreased	
PAX3	DPYSL2	dpysl2.l	2.1749630876072006	-2.2402036974529085	771.0	decreased	
PAX3	DPYSL2	dpysl2.s	2.1749630876072006	-1.1950159824051427	73.5	not changed	
PAX3	UTP3	utp3.l	2.171758676533267	-0.5520023019467575	227.0	not changed	
PAX3	UTP3	utp3.s	2.171758676533267	-0.4829926127541813	775.0	not changed	
PAX3	MIIP		2.1467747176549143				
PAX3	NOP2		2.145381605248688				
PAX3	WDR36	wdr36.l	2.1396734557005286	-0.9189265443785616	1006.5	decreased	
PAX3	WDR36	wdr36.s	2.1396734557005286	-0.763987412748084	306.5	not changed	
PAX3	SEMA6A	sema6a.s	2.1347133280688504	-1.0786569438749984	258.0	not changed	
PAX3	SEMA6A	sema6a.l	2.1347133280688504	0.4202855772409957	232.0	not changed	
PAX3	CD3EAP		2.1179634210533345				
PAX3	VAPA		2.115265663564533				
PAX3	ITGB1		2.113690724912235				
PAX3	NSUN4	nsun4.l	2.1102313660320657	-1.2129937233341983	14.5	not changed	
PAX3	NSUN4	nsun4.s	2.1102313660320657	-0.1963972128035034	7.0	not changed	
PAX3	METTL5	mettl5.l	2.095489462759428	-0.6981096583491826	89.0	not changed	
PAX3	TKTL2	tktl2.l	2.0894126168631657	-0.3380796074717725	319.0	not changed	
PAX3	RAB13		2.088335173667036				
PAX3	LHX5	lhx5.s	2.067679974632468	0.2410080995037949	42.0	not changed	
PAX3	LHX5	lhx5.l	2.067679974632468	1.545086481222365	1032.0	increased	
PAX3	TPD52	tpd52.l	2.0501646092024703	1.1032612677102969	340.5	not changed	
PAX3	TPD52	tpd52.s	2.0501646092024703	0.4445817748928591	78.5	not changed	
PAX3	SLU7	slu7.l	2.0420701177078784	-0.069313867734886	97.5	not changed	
PAX3	SF3B1	sf3b1.l	2.0414453013799	-0.9196373679042428	2485.0	decreased	
PAX3	SF3B1	sf3b1.s	2.0414453013799	-0.6346051969718065	3551.0	decreased	
PAX3	CCDC86		2.0355223452549045				
PAX3	ITGA5	itga5.l	2.015940656069383	0.2379644379510705	288.0	not changed	46.0
PAX3	ITGA5	itga5.s	2.015940656069383	-1.7863200100001255	556.0	decreased	46.0
PAX3	GPI	gpi.l	1.9997260224032447	-0.8314003960242551	26.5	not changed	
PAX3	ATRN		1.9984411393957409				
PAX3	IPO4	ipo4.l	1.99064185062453	-0.6313554062056074	56.0	not changed	
PAX3	CHD4		1.975449344939626				
PAX3	LSR		1.9641233631830928				
PAX3	DZIP1		1.956240874791436				
PAX3	GTSF1		1.9414744576661465				
PAX3	NEO1		1.933210672078887				
PAX3	CELSR1		1.9312605550680773				
PAX3	MRTO4	mrto4.l	1.9306469947536256	-0.5300209643270455	499.0	not changed	
PAX3	MRTO4	mrto4.s	1.9306469947536256	-0.300597294725691	372.5	not changed	
PAX3	LIPT2		1.92445372336029				
PAX3	CDH11	cdh11.l	1.923493714679576	-3.4093909361377017	192.5	decreased	
PAX3	PAQR3		1.922748573891552				
PAX3	ANXA11		1.907850181459992				
PAX3	UCMA		1.9050102733229268				
PAX3	LTV1	ltv1.l	1.89204772715767	-0.808623969235948	366.0	not changed	
PAX3	TMSB4X		1.8910741745263069				
PAX3	SCHIP1		1.89085251280296				
PAX3	GPM6B		1.8858524139890205				
PAX3	CLMP	clmp.l	1.8604685011773745	-2.347923303420307	45.0	not changed	
PAX3	EEF2		1.8601214808142037				
PAX3	HGS	hgs.l	1.8585314478040391	-0.3609258119477693	305.0	not changed	
PAX3	UQCR11		1.8564044486658244				
PAX3	UGCG	ugcg.l	1.8563467049583813	-0.0151598071710057	1.5	not changed	
PAX3	CNN2		1.852188317497718				
PAX3	NOM1	nom1.l	1.8482474389448853	-0.1172034456137889	87.0	not changed	
PAX3	WDFY1		1.8422742535182688				
PAX3	ENTPD7	entpd7.l	1.833547305020769	-0.4998809998313882	282.0	not changed	
PAX3	PTBP1		1.833162694567367				
PAX3	DDX55	ddx55.s	1.830250750057352	-0.9424191426105216	453.5	not changed	
PAX3	RAD54L2	rad54l2.l	1.8219249904288328	0.1771930019063515	115.0	not changed	
PAX3	RAD54L2	rad54l2.s	1.8219249904288328	1.0089386595791197	814.5	increased	
PAX3	UGDH		1.8078180456928763				
PAX3	NAV2		1.806172363369944				93.0
PAX3	PRDX3	prdx3.l	1.8049131242153007	-0.8744691179161412	390.0	not changed	
PAX3	PRDX3	prdx3.s	1.8049131242153007	-0.2141248053528475	8.0	not changed	
PAX3	FTSJ3	ftsj3.s	1.8027665039412857	-1.6618312641054267	290.0	decreased	
PAX3	FTSJ3	ftsj3.l	1.8027665039412857	-0.7531087866540322	1401.0	decreased	
PAX3	DHFR	dhfr.s	1.8024155117939071	2.736965594166206	17.0	not changed	
PAX3	RPF2	rpf2.s	1.800291368971095	-0.9105744282815984	2133.5	decreased	
PAX3	MTHFD1L	mthfd1l.l	1.7977052100045894	-0.7227771512872395	365.5	not changed	
PAX3	TRA2A		1.7890424043528836				
PAX3	RAB2A	rab2a.l	1.7888856608838044	-0.0335385302844203	69.5	not changed	
PAX3	RAB2A	rab2a.s	1.7888856608838044	-0.1995758079805695	181.0	not changed	
PAX3	DIAPH3	diaph3.l	1.787673678705835	-0.658963082164933	11.0	not changed	
PAX3	LIN9	lin9.l	1.787160971396223	0.1325240855048249	16.5	not changed	
PAX3	LIN9	lin9.s	1.787160971396223	-0.0344238306035252	8.5	not changed	
PAX3	CLDN6		1.782722236388932				
PAX3	LMF2	lmf2.s	1.77820047788818	-1.3606717961622952	265.0	not changed	
PAX3	LMF2	lmf2.l	1.77820047788818	-0.7404800783424429	82.5	not changed	
PAX3	APCDD1		1.7772484097709107				
PAX3	PTPRD		1.767318159435305				
PAX3	MARCKS	marcks.l	1.7646341286986529	-0.4256352730265192	1646.5	not changed	97.0
PAX3	MARCKS	marcks.s	1.7646341286986529	-0.5348141287574215	3065.0	decreased	97.0
PAX3	RBM34	rbm34.l	1.7497308856989882	-0.8270243331140944	1168.0	decreased	
PAX3	LDLRAD2	ldlrad2.l	1.7455655488660424	1.2016338611696504	26.0	not changed	
PAX3	LDLRAD2	ldlrad2.s	1.7455655488660424	-1.523561956057013	7.5	not changed	
PAX3	POU2F1		1.745274513349598				
PAX3	VARS	vars.l	1.725634525580896	-0.8401509672477624	599.0	not changed	
PAX3	VARS	vars.s	1.725634525580896	-1.5568936184389706	1008.0	decreased	
PAX3	CCNA2	ccna2.s	1.723863516059163	-0.2584516585458123	149.5	not changed	
PAX3	CCNA2	ccna2.l	1.723863516059163	-0.3214457763758587	448.0	not changed	
PAX3	PLCL2	plcl2.l	1.7229300460730124	-0.4405725913859815	15.0	not changed	
PAX3	PLCL2	plcl2.s	1.7229300460730124	1.584962500721156	2.0	not changed	
PAX3	WIPF2		1.720167596308292				
PAX3	MTHFD2	mthfd2.l	1.7161419379934664	-0.5671701611641932	1139.5	decreased	
PAX3	MTHFD2	mthfd2.s	1.7161419379934664	-0.1589619516861073	106.0	not changed	
PAX3	RRM2		1.7116824117972265				
PAX3	SRSF5	srsf5.l	1.708350875142205	-0.2962215775065805	1288.0	not changed	
PAX3	SRSF5	srsf5.s	1.708350875142205	0.2707805845295791	4538.0	not changed	
PAX3	RARA	rara.l	1.7045108034242151	-0.078777113384117	11.0	not changed	
PAX3	RARA	rara.s	1.7045108034242151	-0.6452317135155596	709.5	not changed	
PAX3	NOP53		1.7021945210163631				
PAX3	SMO	smo.s	1.701562714470025	-0.1550845101314113	69.0	not changed	
PAX3	SMO	smo.l	1.701562714470025	-2.259091779184877	2052.5	decreased	
PAX3	MICALL1	micall1.l	1.70057032148695	1.0	8.0	not changed	
PAX3	MICALL1	micall1.s	1.70057032148695	-0.5986374376182328	18.0	not changed	
PAX3	PRRC2C	prrc2c.l	1.6924716921670064	-0.1551838313104667	460.5	not changed	
PAX3	PRRC2C	prrc2c.s	1.6924716921670064	0.0259136078782702	51.5	not changed	
PAX3	LAMC1	lamc1.l	1.692289593740948	0.0790936938047623	98.0	not changed	
PAX3	LAMC1	lamc1.s	1.692289593740948	0.0967206579438603	41.5	not changed	
PAX3	KPNA4	kpna4.l	1.6898853392659463	-0.3819343888945189	638.0	not changed	
PAX3	KPNA4	kpna4.s	1.6898853392659463	-0.1663317367183041	262.0	not changed	
PAX3	FBXO46		1.6898587900464923				
PAX3	MANF	manf.s	1.685006695393677	-1.6837406551993297	562.0	decreased	
PAX3	MANF	manf.l	1.685006695393677	-0.6716011802576289	977.0	not changed	
PAX3	MLST8	mlst8.l	1.6828920970149988	0.1007629769349167	8.5	not changed	
PAX3	GNAI1	gnai1.s	1.6823972316389153	-0.762289750526073	401.0	not changed	
PAX3	GNAI1	gnai1.l	1.6823972316389153	-0.3283164228499099	345.5	not changed	
PAX3	ASMTL	asmtl.l	1.6645368539256065	-0.9835118772114309	172.0	not changed	
PAX3	MPHOSPH10	mphosph10.l	1.6593367824827865	-0.495597291895787	1328.5	not changed	
PAX3	ITGA6	itga6.l	1.6536574417838734	0.3572330477559815	697.5	not changed	
PAX3	ITGA6	itga6.s	1.6536574417838734	-0.8103387804964255	52.0	not changed	
PAX3	CDC20		1.652955106028107				
PAX3	TET2	tet2.l	1.651476085277272	2.173430944943848	240.5	increased	
PAX3	TET2	tet2.s	1.651476085277272	1.0265942100117131	111.5	not changed	
PAX3	SF3A1		1.6513518333238335				
PAX3	CLTC	cltc.s	1.6481635489848838	-0.3947322158009603	903.5	not changed	
PAX3	CLTC	cltc.l	1.6481635489848838	0.091088713921443	113.5	not changed	
PAX3	PCF11	pcf11.s	1.6418941223514807	-0.1008218949118056	211.0	not changed	
PAX3	TMSB15A		1.6407967064931306				
PAX3	ELOB		1.6390279825232732				
PAX3	VRK1	vrk1.l	1.6386574075228248	-0.777607578663552	75.0	not changed	
PAX3	VRK1	vrk1.s	1.6386574075228248	-0.2673908108779299	101.0	not changed	
PAX3	NID2	nid2.l	1.624532353385232	-0.5775881731845085	933.5	not changed	109.0
PAX3	NID2	nid2.s	1.624532353385232	0.7085371858396886	26.0	not changed	109.0
PAX3	WDR46	wdr46.l	1.619915877042952	-0.6143234044908772	809.0	not changed	
PAX3	WDR46	wdr46.s	1.619915877042952	-0.5212631217737694	154.5	not changed	
PAX3	HNRNPC		1.6167926022737342				
PAX3	EIF3G		1.612649179888212				
PAX3	HSBP1	hsbp1.l	1.6126372673953124	-0.9810667224827982	747.0	not changed	
PAX3	HSBP1	hsbp1.s	1.6126372673953124	-1.5370280236574545	194.0	decreased	
PAX3	USP6NL		1.610544276438299				
PAX3	ANAPC15	anapc15.l	1.6014641901872642	-3.115477217419936	46.0	not changed	
PAX3	ANAPC15	anapc15.s	1.6014641901872642	-0.5657079436412109	84.5	not changed	
PAX3	MTMR8		1.5953964291479592				
PAX3	AHI1		1.5937745208133298				
PAX3	SOX9	sox9.s	1.5864253009372111	-3.1603601374067782	3605.0	decreased	
PAX3	ZSWIM4	zswim4.l	1.5804796171871285	0.5955590181387502	427.5	not changed	26.0
PAX3	DBN1		1.575116104888777				
PAX3	LAS1L		1.5698289503446594				
PAX3	KPNB1	kpnb1.s	1.5654073413310452	-0.6111821236273864	383.5	not changed	
PAX3	KPNB1	kpnb1.l	1.5654073413310452	-0.3473107547432209	343.5	not changed	
PAX3	SLC29A1		1.5568227376318264				
PAX3	TCF7L1	tcf7l1.l	1.5559990217359911	1.9396994897321855	727.5	increased	
PAX3	TCF7L1	tcf7l1.s	1.5559990217359911	1.3517633244281255	312.0	not changed	
PAX3	SPRED2	spred2.l	1.5540410044057456	-0.1093166943434998	81.0	not changed	
PAX3	SPRED2	spred2.s	1.5540410044057456	0.4745385110275057	55.5	not changed	
PAX3	SRPK1	srpk1.s	1.5522953232953185	0.2622884690231278	450.0	not changed	
PAX3	ARID1A		1.5518646340311415				
PAX3	ZCCHC14	zcchc14.l	1.5471025185884464	0.0	0.0	not changed	
PAX3	MBD5	mbd5.s	1.5381576918326798	-0.3444603082397244	116.5	not changed	
PAX3	MBD5	mbd5.l	1.5381576918326798	-0.0711010669491926	19.5	not changed	
PAX3	CAPN7		1.536000236279775				
PAX3	DDX51		1.5310954973041195				
PAX3	ABCE1	abce1.l	1.5302302912851828	-1.1463664269946474	3330.0	decreased	
PAX3	ABCE1	abce1.s	1.5302302912851828	-0.4277227589099591	508.0	not changed	
PAX3	TMEM116	tmem116.l	1.523386289755692	0.9344116583724232	20.5	not changed	79.0
PAX3	TMEM116	tmem116.s	1.523386289755692	-0.6795993748592315	35.5	not changed	79.0
PAX3	KRT15		1.522801857163855				
PAX3	PDCD11		1.520916224329602				
PAX3	FBL	fbl.l	1.520071061346333	-0.4471211914278525	2690.0	not changed	
PAX3	FBL	fbl.s	1.520071061346333	-0.3647800430396106	1261.5	not changed	
PAX3	FLOT1	flot1.s	1.517608074521307	-0.7819499970344419	447.5	not changed	
PAX3	FLOT1	flot1.l	1.517608074521307	-0.619457054256611	657.5	not changed	
PAX3	LATS2	lats2.l	1.5030392048851773	0.8376177607749508	122.0	not changed	
PAX3	LATS2	lats2.s	1.5030392048851773	1.3810901673555065	138.0	not changed	
PAX3	NOL8		1.5001931307213134				
PAX3	PPAN	ppan.l	1.4992320075593066	0.0905582188621492	55.0	not changed	
PAX3	PPAN	ppan.s	1.4992320075593066	-0.4258529063273903	587.5	not changed	
PAX3	CAB39L		1.4963522485236682				
PAX3	EIF6	eif6.l	1.4915162839187217	0.0173428990456338	16.0	not changed	
PAX3	EIF6	eif6.s	1.4915162839187217	0.1047754655948543	83.5	not changed	
PAX3	SEPT2	sept2.l	1.488806207445752	-0.0995356735509144	92.5	not changed	
PAX3	SEPT2	sept2.s	1.488806207445752	-0.7061526394809634	379.5	not changed	
PAX3	LTA4H	lta4h.l	1.4881158477306222	-1.471589783911176	590.5	decreased	
PAX3	TAOK2		1.482991712472046				
PAX3	BTF3	btf3.l	1.4756336450989227	-0.7879248696490655	1063.0	decreased	
PAX3	BTF3	btf3.s	1.4756336450989227	-0.8381795104246047	1110.0	decreased	
PAX3	SLC25A11	slc25a11.l	1.4710707874791835	0.773724144176324	88.0	not changed	
PAX3	DNASE1L3		1.4623281651642177				
PAX3	BRINP2		1.4547851197908068				
PAX3	POLR1A	polr1a.l	1.453004697631097	0.4334957381443607	401.5	not changed	
PAX3	LRRC8E	lrrc8e.l	1.4479144644329849	-0.3798671150924572	739.5	not changed	
PAX3	KIF1C		1.4472404789444713				
PAX3	SMYD4	smyd4.l	1.446239566529869	-1.7990873060740036	62.0	decreased	
PAX3	TIMM8B	timm8b.l	1.44384562695466	-1.398549376490275	360.0	not changed	
PAX3	TIMM8B	timm8b.s	1.44384562695466	-1.687324218350834	151.0	decreased	
PAX3	PPIL2	ppil2.s	1.4426310739066586	-1.046151965889624	1826.5	decreased	
PAX3	CSNK2B	csnk2b.l	1.4384325018722064	-0.3867544397970098	825.5	not changed	
PAX3	CSNK2B	csnk2b.s	1.4384325018722064	-0.2829169554726539	503.5	not changed	
PAX3	RSL24D1		1.4344926734948238				
PAX3	GTF2H3	gtf2h3.l	1.4337598327884595	-1.386058432307078	426.0	not changed	
PAX3	EFS	efs.l	1.4276939595138962	-0.3776706468143589	197.5	not changed	
PAX3	EFS	efs.s	1.4276939595138962	0.0545372840094324	11.5	not changed	
PAX3	FHOD1	fhod1.l	1.4274956512113366	-0.0382700169277172	5.0	not changed	
PAX3	FHOD1	fhod1.s	1.4274956512113366	1.1926450779423958	9.0	not changed	
PAX3	SH3BP4	sh3bp4.l	1.42717936837076	1.2827302071747135	903.5	increased	56.0
PAX3	SH3BP4	sh3bp4.s	1.42717936837076	0.8586193942952103	697.0	not changed	56.0
PAX3	FYB2		1.4265565259951996				
PAX3	RAB30	rab30.l	1.424191472984787	-0.5849625007211563	0.5	not changed	
PAX3	RAB30	rab30.s	1.424191472984787	-3.523561956057013	10.5	not changed	
PAX3	TCIM		1.423995748256553				
PAX3	C8ORF59		1.4226007043359867				
PAX3	COL4A5		1.419387488853208				
PAX3	NOL7		1.4183178162494334				
PAX3	HOXA3	hoxa3.l	1.4009127774974612	0.0460696486959847	5.5	not changed	
PAX3	HOXA3	hoxa3.s	1.4009127774974612	0.1926450779423958	32.5	not changed	
PAX3	TMA16		1.3911115482010423				
PAX3	U2AF1		1.3885907493212837				
PAX3	CBFA2T2		1.3875799181333732				76.0
PAX3	PWP1		1.3858869881244502				
PAX3	PABPC1	pabpc1.l	1.3844773467715492	-2.2210016386589877	6244.0	decreased	
PAX3	PABPC1	pabpc1.s	1.3844773467715492	-0.4964427488248525	13297.0	decreased	
PAX3	FXR1		1.3836739415548691				
PAX3	XRN2	xrn2.l	1.3821425815981772	-0.9176353369893668	1934.5	decreased	
PAX3	XRN2	xrn2.s	1.3821425815981772	-1.9440789091025892	3286.5	decreased	
PAX3	PGAM5	pgam5.l	1.380949696160458	-0.001638495395754	0.5	not changed	
PAX3	PGAM5	pgam5.s	1.380949696160458	-1.1892040639371952	571.0	decreased	
PAX3	HNRNPAB	hnrnpab.s	1.371038482701172	-0.7831692472356415	13065.0	decreased	
PAX3	PCBP3		1.3695554241109216				
PAX3	MINDY4		1.368936318653728				
PAX3	INKA1		1.3688936326913763				
PAX3	B4GALT1		1.3658885254323865				
PAX3	NXN	nxn.l	1.3586697758716813	-0.7468133801225532	99.0	not changed	
PAX3	NXN	nxn.s	1.3586697758716813	-0.7986691941913817	88.0	not changed	
PAX3	SIAH1	siah1.l	1.3572490643426642	-0.8374469872140402	240.0	not changed	
PAX3	SIAH1	siah1.s	1.3572490643426642	0.0358007214278467	20.0	not changed	
PAX3	TAF6		1.352761065601736				
PAX3	IL6ST	il6st.l	1.3504607857540447	-0.0718285642419964	75.5	not changed	
PAX3	HIP1	hip1.l	1.3497242633434663	-0.7343401247593828	36.5	not changed	
PAX3	HIP1	hip1.s	1.3497242633434663	-0.2895066171949848	2.0	not changed	
PAX3	SLC2A1		1.3462521996379735				
PAX3	NOC3L	noc3l.s	1.3414913250967782	-0.1069280529423081	308.5	not changed	
PAX3	SLC26A9	slc26a9.s	1.3303908239905482	0.84799690655495	12.0	not changed	
PAX3	SLC26A9	slc26a9.l	1.3303908239905482	1.2937312030567103	22.5	not changed	
PAX3	EIF4A2	eif4a2.l	1.3296873229768074	-1.475108418133261	2355.0	decreased	
PAX3	DNAJC9	dnajc9.l	1.326984699091409	0.4048417321729553	23.0	not changed	
PAX3	POLR2L		1.3237542273807752				
PAX3	SNRNP70	snrnp70.l	1.314732121619226	-2.320322535797383	11492.0	decreased	
PAX3	SNRNP70	snrnp70.s	1.314732121619226	-0.8739342653412413	4697.0	decreased	
PAX3	GLRX5	glrx5.l	1.3141956316868773	-0.4169246088231093	64.0	not changed	
PAX3	GLRX5	glrx5.s	1.3141956316868773	-0.411540825660147	187.5	not changed	
PAX3	SIX4	six4.l	1.3098956548915852	0.3344915563512746	179.0	not changed	74.0
PAX3	SIX4	six4.s	1.3098956548915852	0.289506617194985	52.0	not changed	74.0
PAX3	GRP		1.308752894703447				
PAX3	ARHGAP32		1.3083518571342614				
PAX3	ILF3		1.3071417386763022				
PAX3	OGDH		1.3053551497280889				
PAX3	ALK		1.302699885559352				
PAX3	TMEM230		1.2997888769990666				
PAX3	CTSL		1.2969537200463126				
PAX3	FAM69C	fam69c.l	1.293658874687443	-0.0544477840223764	1.5	not changed	
PAX3	FAM69C	fam69c.s	1.293658874687443	-0.1963972128035034	3.5	not changed	
PAX3	CELF1		1.2927391583948966				
PAX3	WDR76		1.2876282316144432				
PAX3	CYP20A1	cyp20a1.l	1.2809361344606784	-1.1863607035764456	532.0	decreased	
PAX3	CYP20A1	cyp20a1.s	1.2809361344606784	-2.3779335046161045	403.0	decreased	
PAX3	SAFB2		1.2799903420783607				
PAX3	ASAP1	asap1.l	1.2724389435062686	1.9114633253983424	58.0	increased	
PAX3	ASAP1	asap1.s	1.2724389435062686	0.9219974879987268	17.0	not changed	
PAX3	FTH1		1.265584365778624				
PAX3	TXNDC5	txndc5.l	1.2649629395881428	0.1606065929095958	94.5	not changed	
PAX3	TXNDC5	txndc5.s	1.2649629395881428	-0.4508696051338732	62.0	not changed	
PAX3	RCOR1	rcor1.l	1.263381927712142	-0.819151349521451	465.5	not changed	
PAX3	RCOR1	rcor1.s	1.263381927712142	0.6231857177747044	436.0	not changed	
PAX3	PTK2		1.2556202789720867				187.0
PAX3	TAF4		1.2522509371967792				
PAX3	TFDP1		1.246523347804212				
PAX3	TBC1D8	tbc1d8.s	1.2425312348289397	1.2085866218114174	29.5	not changed	
PAX3	TBC1D8	tbc1d8.l	1.2425312348289397	1.874469117916141	8.0	not changed	
PAX3	DPYSL3	dpysl3.l	1.241381442504021	-2.4353861446706464	485.0	decreased	
PAX3	DPYSL3	dpysl3.s	1.241381442504021	-0.3123843222164914	22.0	not changed	
PAX3	SNRPB	snrpb.l	1.2386462210499336	-0.3735583894078931	1346.5	not changed	
PAX3	SNRPB	snrpb.s	1.2386462210499336	-0.4036001867936273	511.0	not changed	
PAX3	RNF13	rnf13.l	1.2375661095052537	-1.076733178527521	431.5	not changed	
PAX3	RNF13	rnf13.s	1.2375661095052537	-0.0667162219957366	19.5	not changed	
PAX3	SHMT2	shmt2.l	1.2298691850872996	-0.9669711996125294	232.0	not changed	
PAX3	SHMT2	shmt2.s	1.2298691850872996	-1.2278059175228122	204.0	not changed	
PAX3	NDUFB4	ndufb4.l	1.226416649299	0.0406419844973457	1.0	not changed	
PAX3	NDUFB4	ndufb4.s	1.226416649299	1.1943780451668513	67.0	not changed	
PAX3	NSUN5	nsun5.l	1.225814070399153	0.2282068172807055	97.0	not changed	
PAX3	RAP1GDS1		1.2211084874206035				
PAX3	TENM4	tenm4.l	1.220708821708163	1.448460500816294	83.0	not changed	
PAX3	TENM4	tenm4.s	1.220708821708163	0.9051903066186792	123.5	not changed	
PAX3	DNMT1	dnmt1.l	1.220200002408787	-0.2987133813116121	49.0	not changed	
PAX3	DNMT1	dnmt1.s	1.220200002408787	-0.5886010777845045	133.0	not changed	
PAX3	UBB		1.2179928774671815				
PAX3	ATP5MC3		1.2160471784481242				
PAX3	CELSR2	celsr2.l	1.2152528312154631	-0.7127613259576864	1083.0	decreased	
PAX3	CELSR2	celsr2.s	1.2152528312154631	-0.9627952086489976	1034.5	decreased	
PAX3	COX6C	cox6c.l	1.215154511175473	-1.1075284643044452	145.5	not changed	
PAX3	COX6C	cox6c.s	1.215154511175473	-0.6029482461945186	289.5	not changed	
PAX3	BUB1	bub1.l	1.2144545400179791	-0.6844274001524611	275.0	not changed	
PAX3	CMTM7	cmtm7.l	1.2134086311267565	-0.1573979035661494	40.0	not changed	
PAX3	CMTM7	cmtm7.s	1.2134086311267565	2.263034405833794	9.5	not changed	
PAX3	ATP6V1D	atp6v1d.l	1.2110195880435417	0.7032824679099174	49.0	not changed	
PAX3	ATP6V1D	atp6v1d.s	1.2110195880435417	-1.0356239097307214	31.5	not changed	
PAX3	FGFR4	fgfr4.l	1.2085238450753732	-0.1140399121544645	305.0	not changed	
PAX3	FGFR4	fgfr4.s	1.2085238450753732	0.0280143761695964	53.5	not changed	
PAX3	DOHH		1.207693358491814				
PAX3	PET100		1.2052256157393189				
PAX3	UBTD2	ubtd2.l	1.2045071394310074	-0.544630406685938	61.0	not changed	
PAX3	UBTD2	ubtd2.s	1.2045071394310074	-0.8073549220576042	9.0	not changed	
PAX3	SSRP1		1.204195080239829				
PAX3	MFSD9	mfsd9.l	1.2037723579397963	0.1166865636861994	42.5	not changed	
PAX3	MDK		1.2028802831018366				
PAX3	UBXN1		1.2003599244063043				
PAX3	ABRACL		1.199847271655392				
PAX3	DIRC2	dirc2.l	1.199411737425018	1.509364881826997	102.5	increased	
PAX3	DIRC2	dirc2.s	1.199411737425018	-1.2604791124438028	723.0	decreased	
PAX3	LSM14A		1.1986598841880094				
PAX3	MTERF3		1.1976767507758117				
PAX3	CSNK1A1		1.189005757793366				
PAX3	AZIN1	azin1.l	1.186941536634496	0.7643717515068579	969.0	not changed	
PAX3	AZIN1	azin1.s	1.186941536634496	0.5135372190712952	476.5	not changed	
PAX3	NIP7	nip7.l	1.1845517708374584	-0.4142610914885261	695.5	not changed	
PAX3	LAMA5		1.1825642890442587				18.0
PAX3	CACHD1		1.1821495097344146				
PAX3	CACNA1A		1.181020367187207				
PAX3	PIM1	pim1.l	1.1797017427119392	-0.4527528400774943	297.5	not changed	28.0
